464.48416|I|libbeamng.print| -- dumping v.data.props:
464.50002|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.50003|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.50004|I|libbeamng.lua.utils|     lightRange = 8,
464.50004|I|libbeamng.lua.utils|     max = 0,
464.50005|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.50005|I|libbeamng.lua.utils|     min = 0,
464.50006|I|libbeamng.lua.utils|     multiplier = 1,
464.50007|I|libbeamng.lua.utils|     offset = 0,
464.50007|I|libbeamng.lua.utils|     partName = "scintilla",
464.50008|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_M_eu",
464.50009|I|libbeamng.lua.utils|     pid = 27,
464.50009|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.50010|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.50010|I|libbeamng.lua.utils|     slotID = 27,
464.50011|I|libbeamng.lua.utils|     slotType = "main",
464.50012|I|libbeamng.lua.utils|     texSize = 512,
464.50012|I|libbeamng.lua.utils|     translation = {
464.50013|I|libbeamng.lua.utils|       x = 0,
464.50014|I|libbeamng.lua.utils|       y = 0,
464.50014|I|libbeamng.lua.utils|       z = 0
464.50015|I|libbeamng.lua.utils|     }
464.50016|I|libbeamng.lua.utils|   }, {
464.50016|I|libbeamng.lua.utils|     baseRotation = vec3(0,0,3.141592654),
464.50017|I|libbeamng.lua.utils|     baseTranslation = {
464.50017|I|libbeamng.lua.utils|       x = 0.9,
464.50018|I|libbeamng.lua.utils|       y = 0.15,
464.50019|I|libbeamng.lua.utils|       z = 0
464.50019|I|libbeamng.lua.utils|     },
464.50020|I|libbeamng.lua.utils|     cid = 28,
464.50021|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.50021|I|libbeamng.lua.utils|     deformGroup = "taillightglass_M_break",
464.50022|I|libbeamng.lua.utils|     disabled = false,
464.50022|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.50023|I|libbeamng.lua.utils|     flareScale = 0.09,
464.50024|I|libbeamng.lua.utils|     func = "lowhighbeam",
464.50024|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.50025|I|libbeamng.lua.utils|     hidden = false,
464.50026|I|libbeamng.lua.utils|     idRef = 449,
464.50026|I|libbeamng.lua.utils|     idX = 450,
464.50027|I|libbeamng.lua.utils|     idY = 457,
464.50028|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.50055|I|libbeamng.lua.utils|     lightAttenuation = {
464.50057|I|libbeamng.lua.utils|       x = 0,
464.50058|I|libbeamng.lua.utils|       y = 1,
464.50059|I|libbeamng.lua.utils|       z = 1
464.50060|I|libbeamng.lua.utils|     },
464.50061|I|libbeamng.lua.utils|     lightBrightness = 0.04,
464.50061|I|libbeamng.lua.utils|     lightCastShadows = false,
464.50062|I|libbeamng.lua.utils|     lightColor = {
464.50063|I|libbeamng.lua.utils|       a = 30,
464.50064|I|libbeamng.lua.utils|       b = 0,
464.50065|I|libbeamng.lua.utils|       g = 10,
464.50066|I|libbeamng.lua.utils|       r = 255
464.50066|I|libbeamng.lua.utils|     },
464.50067|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.50068|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.50069|I|libbeamng.lua.utils|     lightRange = 8,
464.50070|I|libbeamng.lua.utils|     max = 0,
464.50070|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.50071|I|libbeamng.lua.utils|     min = 0,
464.50072|I|libbeamng.lua.utils|     multiplier = 1,
464.50073|I|libbeamng.lua.utils|     offset = 0,
464.50074|I|libbeamng.lua.utils|     partName = "scintilla",
464.50074|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_M_eu",
464.50075|I|libbeamng.lua.utils|     pid = 28,
464.50076|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.50077|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.50078|I|libbeamng.lua.utils|     slotID = 28,
464.50078|I|libbeamng.lua.utils|     slotType = "main",
464.50079|I|libbeamng.lua.utils|     texSize = 512,
464.50080|I|libbeamng.lua.utils|     translation = {
464.50083|I|libbeamng.lua.utils|       x = 0,
464.50084|I|libbeamng.lua.utils|       y = 0,
464.50084|I|libbeamng.lua.utils|       z = 0
464.50085|I|libbeamng.lua.utils|     }
464.50086|I|libbeamng.lua.utils|   }, {
464.50087|I|libbeamng.lua.utils|     baseRotation = vec3(0,0,0),
464.50088|I|libbeamng.lua.utils|     baseTranslation = {
464.50088|I|libbeamng.lua.utils|       x = 0.2,
464.50089|I|libbeamng.lua.utils|       y = 0.15,
464.50090|I|libbeamng.lua.utils|       z = 0
464.50091|I|libbeamng.lua.utils|     },
464.50092|I|libbeamng.lua.utils|     cid = 29,
464.50092|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.50093|I|libbeamng.lua.utils|     deformGroup = "taillightglass_M_break",
464.50094|I|libbeamng.lua.utils|     disabled = false,
464.50095|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.50096|I|libbeamng.lua.utils|     flareScale = 0.09,
464.50096|I|libbeamng.lua.utils|     func = "lowhighbeam",
464.50097|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.50098|I|libbeamng.lua.utils|     hidden = false,
464.50099|I|libbeamng.lua.utils|     idRef = 449,
464.50100|I|libbeamng.lua.utils|     idX = 452,
464.50100|I|libbeamng.lua.utils|     idY = 457,
464.50101|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.50102|I|libbeamng.lua.utils|     lightAttenuation = {
464.50103|I|libbeamng.lua.utils|       x = 0,
464.50104|I|libbeamng.lua.utils|       y = 1,
464.50104|I|libbeamng.lua.utils|       z = 1
464.50105|I|libbeamng.lua.utils|     },
464.50106|I|libbeamng.lua.utils|     lightBrightness = 0.04,
464.50107|I|libbeamng.lua.utils|     lightCastShadows = false,
464.50107|I|libbeamng.lua.utils|     lightColor = {
464.50108|I|libbeamng.lua.utils|       a = 30,
464.50109|I|libbeamng.lua.utils|       b = 0,
464.50110|I|libbeamng.lua.utils|       g = 10,
464.50111|I|libbeamng.lua.utils|       r = 255
464.50111|I|libbeamng.lua.utils|     },
464.50112|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.50113|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.50114|I|libbeamng.lua.utils|     lightRange = 8,
464.50114|I|libbeamng.lua.utils|     max = 0,
464.50115|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.50116|I|libbeamng.lua.utils|     min = 0,
464.50116|I|libbeamng.lua.utils|     multiplier = 1,
464.50117|I|libbeamng.lua.utils|     offset = 0,
464.50117|I|libbeamng.lua.utils|     partName = "scintilla",
464.50118|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_M_eu",
464.50119|I|libbeamng.lua.utils|     pid = 29,
464.50119|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.50120|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.50121|I|libbeamng.lua.utils|     slotID = 29,
464.50121|I|libbeamng.lua.utils|     slotType = "main",
464.50122|I|libbeamng.lua.utils|     texSize = 512,
464.50123|I|libbeamng.lua.utils|     translation = {
464.50123|I|libbeamng.lua.utils|       x = 0,
464.50124|I|libbeamng.lua.utils|       y = 0,
464.50125|I|libbeamng.lua.utils|       z = 0
464.50125|I|libbeamng.lua.utils|     }
464.50126|I|libbeamng.lua.utils|   }, {
464.50126|I|libbeamng.lua.utils|     baseRotation = vec3(0,0,0),
464.50127|I|libbeamng.lua.utils|     baseTranslation = {
464.50128|I|libbeamng.lua.utils|       x = 0.55,
464.50128|I|libbeamng.lua.utils|       y = 0.15,
464.50129|I|libbeamng.lua.utils|       z = 0
464.50130|I|libbeamng.lua.utils|     },
464.50130|I|libbeamng.lua.utils|     cid = 30,
464.50131|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.50131|I|libbeamng.lua.utils|     deformGroup = "taillightglass_M_break",
464.50132|I|libbeamng.lua.utils|     disabled = false,
464.50133|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.50133|I|libbeamng.lua.utils|     flareScale = 0.09,
464.50134|I|libbeamng.lua.utils|     func = "lowhighbeam",
464.50135|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.50135|I|libbeamng.lua.utils|     hidden = false,
464.50137|I|libbeamng.lua.utils|     idRef = 449,
464.50137|I|libbeamng.lua.utils|     idX = 452,
464.50138|I|libbeamng.lua.utils|     idY = 457,
464.50139|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.50139|I|libbeamng.lua.utils|     lightAttenuation = {
464.50140|I|libbeamng.lua.utils|       x = 0,
464.50140|I|libbeamng.lua.utils|       y = 1,
464.50141|I|libbeamng.lua.utils|       z = 1
464.50142|I|libbeamng.lua.utils|     },
464.50142|I|libbeamng.lua.utils|     lightBrightness = 0.04,
464.50143|I|libbeamng.lua.utils|     lightCastShadows = false,
464.50144|I|libbeamng.lua.utils|     lightColor = {
464.50144|I|libbeamng.lua.utils|       a = 30,
464.50145|I|libbeamng.lua.utils|       b = 0,
464.50145|I|libbeamng.lua.utils|       g = 10,
464.50146|I|libbeamng.lua.utils|       r = 255
464.50147|I|libbeamng.lua.utils|     },
464.50147|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.50148|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.50149|I|libbeamng.lua.utils|     lightRange = 8,
464.50149|I|libbeamng.lua.utils|     max = 0,
464.50150|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.50151|I|libbeamng.lua.utils|     min = 0,
464.50151|I|libbeamng.lua.utils|     multiplier = 1,
464.50152|I|libbeamng.lua.utils|     offset = 0,
464.50152|I|libbeamng.lua.utils|     partName = "scintilla",
464.50153|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_M_eu",
464.50154|I|libbeamng.lua.utils|     pid = 30,
464.50154|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.50155|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.50156|I|libbeamng.lua.utils|     slotID = 30,
464.50156|I|libbeamng.lua.utils|     slotType = "main",
464.50157|I|libbeamng.lua.utils|     texSize = 512,
464.50157|I|libbeamng.lua.utils|     translation = {
464.50158|I|libbeamng.lua.utils|       x = 0,
464.50159|I|libbeamng.lua.utils|       y = 0,
464.50159|I|libbeamng.lua.utils|       z = 0
464.50160|I|libbeamng.lua.utils|     }
464.50161|I|libbeamng.lua.utils|   }, {
464.50161|I|libbeamng.lua.utils|     baseRotation = vec3(0,0,0),
464.50162|I|libbeamng.lua.utils|     baseTranslation = {
464.50162|I|libbeamng.lua.utils|       x = 0.9,
464.50163|I|libbeamng.lua.utils|       y = 0.15,
464.50164|I|libbeamng.lua.utils|       z = 0
464.50164|I|libbeamng.lua.utils|     },
464.50165|I|libbeamng.lua.utils|     cid = 31,
464.50166|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.50166|I|libbeamng.lua.utils|     deformGroup = "taillightglass_M_break",
464.50167|I|libbeamng.lua.utils|     disabled = false,
464.50168|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.50168|I|libbeamng.lua.utils|     flareScale = 0.09,
464.50169|I|libbeamng.lua.utils|     func = "lowhighbeam",
464.50169|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.50170|I|libbeamng.lua.utils|     hidden = false,
464.50171|I|libbeamng.lua.utils|     idRef = 449,
464.50171|I|libbeamng.lua.utils|     idX = 452,
464.50172|I|libbeamng.lua.utils|     idY = 457,
464.50173|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.50173|I|libbeamng.lua.utils|     lightAttenuation = {
464.50174|I|libbeamng.lua.utils|       x = 0,
464.50175|I|libbeamng.lua.utils|       y = 1,
464.50175|I|libbeamng.lua.utils|       z = 1
464.50176|I|libbeamng.lua.utils|     },
464.50176|I|libbeamng.lua.utils|     lightBrightness = 0.04,
464.50177|I|libbeamng.lua.utils|     lightCastShadows = false,
464.50178|I|libbeamng.lua.utils|     lightColor = {
464.50178|I|libbeamng.lua.utils|       a = 30,
464.50179|I|libbeamng.lua.utils|       b = 0,
464.50180|I|libbeamng.lua.utils|       g = 10,
464.50180|I|libbeamng.lua.utils|       r = 255
464.50181|I|libbeamng.lua.utils|     },
464.50181|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.50182|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.50183|I|libbeamng.lua.utils|     lightRange = 8,
464.50183|I|libbeamng.lua.utils|     max = 0,
464.50184|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.50185|I|libbeamng.lua.utils|     min = 0,
464.50186|I|libbeamng.lua.utils|     multiplier = 1,
464.50186|I|libbeamng.lua.utils|     offset = 0,
464.50187|I|libbeamng.lua.utils|     partName = "scintilla",
464.50188|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_M_eu",
464.50188|I|libbeamng.lua.utils|     pid = 31,
464.50189|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.50190|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.50190|I|libbeamng.lua.utils|     slotID = 31,
464.50191|I|libbeamng.lua.utils|     slotType = "main",
464.50191|I|libbeamng.lua.utils|     texSize = 512,
464.50192|I|libbeamng.lua.utils|     translation = {
464.50193|I|libbeamng.lua.utils|       x = 0,
464.50193|I|libbeamng.lua.utils|       y = 0,
464.50194|I|libbeamng.lua.utils|       z = 0
464.50195|I|libbeamng.lua.utils|     }
464.50195|I|libbeamng.lua.utils|   }, {
464.50196|I|libbeamng.lua.utils|     baseRotation = vec3(0,0,3.141592654),
464.50197|I|libbeamng.lua.utils|     baseTranslation = {
464.50197|I|libbeamng.lua.utils|       x = 0.25,
464.50198|I|libbeamng.lua.utils|       y = 0.85,
464.50198|I|libbeamng.lua.utils|       z = -0.02
464.50199|I|libbeamng.lua.utils|     },
464.50200|I|libbeamng.lua.utils|     cid = 32,
464.50200|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.50201|I|libbeamng.lua.utils|     deformGroup = "reverselight_R_break",
464.50202|I|libbeamng.lua.utils|     disabled = false,
464.50202|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.50203|I|libbeamng.lua.utils|     flareScale = 0.03,
464.50204|I|libbeamng.lua.utils|     func = "reverse",
464.50204|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.50205|I|libbeamng.lua.utils|     hidden = false,
464.50205|I|libbeamng.lua.utils|     idRef = 400,
464.50206|I|libbeamng.lua.utils|     idX = 401,
464.50207|I|libbeamng.lua.utils|     idY = 393,
464.50207|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.50208|I|libbeamng.lua.utils|     lightAttenuation = {
464.50209|I|libbeamng.lua.utils|       x = 0,
464.50209|I|libbeamng.lua.utils|       y = 1,
464.50210|I|libbeamng.lua.utils|       z = 1
464.50211|I|libbeamng.lua.utils|     },
464.50211|I|libbeamng.lua.utils|     lightBrightness = 0.03,
464.50212|I|libbeamng.lua.utils|     lightCastShadows = false,
464.50212|I|libbeamng.lua.utils|     lightColor = {
464.50213|I|libbeamng.lua.utils|       a = 255,
464.50214|I|libbeamng.lua.utils|       b = 255,
464.50214|I|libbeamng.lua.utils|       g = 255,
464.50215|I|libbeamng.lua.utils|       r = 255
464.50216|I|libbeamng.lua.utils|     },
464.50216|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.50217|I|libbeamng.lua.utils|     lightOuterAngle = 120,
464.50217|I|libbeamng.lua.utils|     lightRange = 20,
464.50218|I|libbeamng.lua.utils|     max = 0,
464.50219|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.50219|I|libbeamng.lua.utils|     min = 0,
464.50220|I|libbeamng.lua.utils|     multiplier = 1,
464.50221|I|libbeamng.lua.utils|     offset = 0,
464.50221|I|libbeamng.lua.utils|     partName = "scintilla",
464.50222|I|libbeamng.lua.utils|     partOrigin = "scintilla_reverselight_R",
464.50223|I|libbeamng.lua.utils|     pid = 32,
464.50223|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.50224|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.50224|I|libbeamng.lua.utils|     slotID = 32,
464.50225|I|libbeamng.lua.utils|     slotType = "main",
464.50226|I|libbeamng.lua.utils|     texSize = 512,
464.50226|I|libbeamng.lua.utils|     translation = {
464.50227|I|libbeamng.lua.utils|       x = 0,
464.50228|I|libbeamng.lua.utils|       y = 0,
464.50229|I|libbeamng.lua.utils|       z = 0
464.50230|I|libbeamng.lua.utils|     }
464.50230|I|libbeamng.lua.utils|   }, {
464.50231|I|libbeamng.lua.utils|     baseRotation = vec3(0,0,0),
464.50232|I|libbeamng.lua.utils|     baseTranslation = {
464.50232|I|libbeamng.lua.utils|       x = 0.25,
464.50233|I|libbeamng.lua.utils|       y = 0.85,
464.50234|I|libbeamng.lua.utils|       z = 0.02
464.50236|I|libbeamng.lua.utils|     },
464.50236|I|libbeamng.lua.utils|     cid = 33,
464.50237|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.50238|I|libbeamng.lua.utils|     deformGroup = "reverselight_L_break",
464.50238|I|libbeamng.lua.utils|     disabled = false,
464.50239|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.50240|I|libbeamng.lua.utils|     flareScale = 0.03,
464.50240|I|libbeamng.lua.utils|     func = "reverse",
464.50241|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.50241|I|libbeamng.lua.utils|     hidden = false,
464.50242|I|libbeamng.lua.utils|     idRef = 397,
464.50243|I|libbeamng.lua.utils|     idX = 398,
464.50243|I|libbeamng.lua.utils|     idY = 390,
464.50244|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.50245|I|libbeamng.lua.utils|     lightAttenuation = {
464.50245|I|libbeamng.lua.utils|       x = 0,
464.50246|I|libbeamng.lua.utils|       y = 1,
464.50247|I|libbeamng.lua.utils|       z = 1
464.50247|I|libbeamng.lua.utils|     },
464.50248|I|libbeamng.lua.utils|     lightBrightness = 0.03,
464.50248|I|libbeamng.lua.utils|     lightCastShadows = false,
464.50249|I|libbeamng.lua.utils|     lightColor = {
464.50250|I|libbeamng.lua.utils|       a = 255,
464.50250|I|libbeamng.lua.utils|       b = 255,
464.50251|I|libbeamng.lua.utils|       g = 255,
464.50252|I|libbeamng.lua.utils|       r = 255
464.50252|I|libbeamng.lua.utils|     },
464.50253|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.50253|I|libbeamng.lua.utils|     lightOuterAngle = 120,
464.50254|I|libbeamng.lua.utils|     lightRange = 20,
464.50255|I|libbeamng.lua.utils|     max = 0,
464.50255|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.50256|I|libbeamng.lua.utils|     min = 0,
464.50257|I|libbeamng.lua.utils|     multiplier = 1,
464.50257|I|libbeamng.lua.utils|     offset = 0,
464.50258|I|libbeamng.lua.utils|     partName = "scintilla",
464.50258|I|libbeamng.lua.utils|     partOrigin = "scintilla_reverselight_L",
464.50259|I|libbeamng.lua.utils|     pid = 33,
464.50260|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.50260|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.50261|I|libbeamng.lua.utils|     slotID = 33,
464.50262|I|libbeamng.lua.utils|     slotType = "main",
464.50262|I|libbeamng.lua.utils|     texSize = 512,
464.50263|I|libbeamng.lua.utils|     translation = {
464.50266|I|libbeamng.lua.utils|       x = 0,
464.50266|I|libbeamng.lua.utils|       y = 0,
464.50267|I|libbeamng.lua.utils|       z = 0
464.50268|I|libbeamng.lua.utils|     }
464.50268|I|libbeamng.lua.utils|   }, {
464.50269|I|libbeamng.lua.utils|     baseRotation = {
464.50270|I|libbeamng.lua.utils|       x = 65,
464.50270|I|libbeamng.lua.utils|       y = 0,
464.50271|I|libbeamng.lua.utils|       z = 0
464.50271|I|libbeamng.lua.utils|     },
464.50272|I|libbeamng.lua.utils|     cid = 34,
464.50273|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.50273|I|libbeamng.lua.utils|     disabled = false,
464.50274|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.50275|I|libbeamng.lua.utils|     func = "steering",
464.50275|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.50276|I|libbeamng.lua.utils|     hidden = false,
464.50276|I|libbeamng.lua.utils|     idRef = 111,
464.50277|I|libbeamng.lua.utils|     idX = 112,
464.50278|I|libbeamng.lua.utils|     idY = 114,
464.50278|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.50279|I|libbeamng.lua.utils|     lightAttenuation = {
464.50280|I|libbeamng.lua.utils|       x = 0,
464.50280|I|libbeamng.lua.utils|       y = 1,
464.50281|I|libbeamng.lua.utils|       z = 1
464.50282|I|libbeamng.lua.utils|     },
464.50282|I|libbeamng.lua.utils|     lightCastShadows = false,
464.50283|I|libbeamng.lua.utils|     lightColor = {
464.50283|I|libbeamng.lua.utils|       a = 255,
464.50284|I|libbeamng.lua.utils|       b = 255,
464.50285|I|libbeamng.lua.utils|       g = 255,
464.50286|I|libbeamng.lua.utils|       r = 255
464.50287|I|libbeamng.lua.utils|     },
464.50287|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.50288|I|libbeamng.lua.utils|     lightOuterAngle = 120,
464.50289|I|libbeamng.lua.utils|     lightRange = 20,
464.50289|I|libbeamng.lua.utils|     max = 1000,
464.50290|I|libbeamng.lua.utils|     mesh = "scintilla_steering_wheel",
464.50301|I|libbeamng.lua.utils|     min = -1000,
464.50302|I|libbeamng.lua.utils|     multiplier = 1,
464.50303|I|libbeamng.lua.utils|     offset = 0,
464.50303|I|libbeamng.lua.utils|     partName = "scintilla",
464.50304|I|libbeamng.lua.utils|     partOrigin = "scintilla_steer",
464.50305|I|libbeamng.lua.utils|     rotation = {
464.50305|I|libbeamng.lua.utils|       x = 0,
464.50306|I|libbeamng.lua.utils|       y = 0,
464.50307|I|libbeamng.lua.utils|       z = 1
464.50307|I|libbeamng.lua.utils|     },
464.50308|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.50308|I|libbeamng.lua.utils|     slotType = "main",
464.50309|I|libbeamng.lua.utils|     texSize = 512,
464.50310|I|libbeamng.lua.utils|     translation = {
464.50310|I|libbeamng.lua.utils|       x = 0,
464.50311|I|libbeamng.lua.utils|       y = 0,
464.50312|I|libbeamng.lua.utils|       z = 0
464.50312|I|libbeamng.lua.utils|     }
464.50313|I|libbeamng.lua.utils|   }, {
464.50314|I|libbeamng.lua.utils|     baseRotation = vec3(-0.1745329252,0,3.141592654),
464.50314|I|libbeamng.lua.utils|     cid = 35,
464.50315|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.50315|I|libbeamng.lua.utils|     disabled = false,
464.50316|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.50317|I|libbeamng.lua.utils|     func = "brake",
464.50317|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.50318|I|libbeamng.lua.utils|     hidden = false,
464.50319|I|libbeamng.lua.utils|     idRef = 280,
464.50319|I|libbeamng.lua.utils|     idX = 281,
464.50320|I|libbeamng.lua.utils|     idY = 284,
464.50321|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.50321|I|libbeamng.lua.utils|     lightAttenuation = {
464.50322|I|libbeamng.lua.utils|       x = 0,
464.50322|I|libbeamng.lua.utils|       y = 1,
464.50323|I|libbeamng.lua.utils|       z = 1
464.50324|I|libbeamng.lua.utils|     },
464.50324|I|libbeamng.lua.utils|     lightCastShadows = false,
464.50325|I|libbeamng.lua.utils|     lightColor = {
464.50326|I|libbeamng.lua.utils|       a = 255,
464.50326|I|libbeamng.lua.utils|       b = 255,
464.50327|I|libbeamng.lua.utils|       g = 255,
464.50327|I|libbeamng.lua.utils|       r = 255
464.50328|I|libbeamng.lua.utils|     },
464.50329|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.50329|I|libbeamng.lua.utils|     lightOuterAngle = 120,
464.50330|I|libbeamng.lua.utils|     lightRange = 20,
464.50331|I|libbeamng.lua.utils|     max = 1,
464.50331|I|libbeamng.lua.utils|     mesh = "scintilla_pedals_brake",
464.50332|I|libbeamng.lua.utils|     min = 0,
464.50333|I|libbeamng.lua.utils|     multiplier = 1,
464.50333|I|libbeamng.lua.utils|     offset = 0,
464.50334|I|libbeamng.lua.utils|     partName = "scintilla",
464.50334|I|libbeamng.lua.utils|     partOrigin = "scintilla_pedals",
464.50335|I|libbeamng.lua.utils|     pid = 34,
464.50336|I|libbeamng.lua.utils|     rotation = vec3(0.3490658504,0,0),
464.50336|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.50337|I|libbeamng.lua.utils|     slotID = 34,
464.50338|I|libbeamng.lua.utils|     slotType = "main",
464.50338|I|libbeamng.lua.utils|     texSize = 512,
464.50339|I|libbeamng.lua.utils|     translation = {
464.50340|I|libbeamng.lua.utils|       x = 0,
464.50340|I|libbeamng.lua.utils|       y = 0,
464.50343|I|libbeamng.lua.utils|       z = 0
464.50343|I|libbeamng.lua.utils|     }
464.50344|I|libbeamng.lua.utils|   }, {
464.50345|I|libbeamng.lua.utils|     baseRotation = vec3(-0.1745329252,0,3.141592654),
464.50345|I|libbeamng.lua.utils|     cid = 36,
464.50346|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.50348|I|libbeamng.lua.utils|     disabled = false,
464.50348|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.50349|I|libbeamng.lua.utils|     func = "throttle",
464.50350|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.50350|I|libbeamng.lua.utils|     hidden = false,
464.50351|I|libbeamng.lua.utils|     idRef = 280,
464.50352|I|libbeamng.lua.utils|     idX = 281,
464.50352|I|libbeamng.lua.utils|     idY = 284,
464.50353|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.50354|I|libbeamng.lua.utils|     lightAttenuation = {
464.50354|I|libbeamng.lua.utils|       x = 0,
464.50355|I|libbeamng.lua.utils|       y = 1,
464.50355|I|libbeamng.lua.utils|       z = 1
464.50356|I|libbeamng.lua.utils|     },
464.50357|I|libbeamng.lua.utils|     lightCastShadows = false,
464.50357|I|libbeamng.lua.utils|     lightColor = {
464.50358|I|libbeamng.lua.utils|       a = 255,
464.50359|I|libbeamng.lua.utils|       b = 255,
464.50359|I|libbeamng.lua.utils|       g = 255,
464.50360|I|libbeamng.lua.utils|       r = 255
464.50360|I|libbeamng.lua.utils|     },
464.50361|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.50362|I|libbeamng.lua.utils|     lightOuterAngle = 120,
464.50362|I|libbeamng.lua.utils|     lightRange = 20,
464.50363|I|libbeamng.lua.utils|     max = 1,
464.50364|I|libbeamng.lua.utils|     mesh = "scintilla_pedals_throttle",
464.50364|I|libbeamng.lua.utils|     min = 0,
464.50365|I|libbeamng.lua.utils|     multiplier = 1,
464.50366|I|libbeamng.lua.utils|     offset = 0,
464.50366|I|libbeamng.lua.utils|     partName = "scintilla",
464.50367|I|libbeamng.lua.utils|     partOrigin = "scintilla_pedals",
464.50367|I|libbeamng.lua.utils|     pid = 35,
464.50368|I|libbeamng.lua.utils|     rotation = vec3(0.3490658504,0,0),
